,code,name
430,000903,云内动力
431,000905,厦门港务
432,000906,浙商中拓
433,000908,景峰医药
434,000909,数源科技
435,000910,大亚圣象
436,000911,南宁糖业
437,000912,*ST天化
438,000913,钱江摩托
439,000915,山大华特
440,000916,华北高速
441,000917,电广传媒
442,000918,嘉凯城
443,000919,金陵药业
444,000920,南方汇通
445,000921,海信家电
446,000922,佳电股份
447,000923,河北宣工
448,000925,众合科技
449,000926,福星股份
450,000927,一汽夏利
451,000928,中钢国际
452,000929,兰州黄河
453,000930,中粮生化
454,000931,中关村
455,000932,华菱钢铁
456,000933,神火股份
457,000935,四川双马
458,000936,华西股份
459,000937,冀中能源
460,000938,紫光股份
461,000939,*ST凯迪
462,000948,南天信息
463,000949,新乡化纤
464,000950,重药控股
465,000951,中国重汽
466,000952,广济药业
467,000953,ST河化
468,000955,欣龙控股
469,000956,中原油气
470,000957,中通客车
471,000958,东方能源
472,000959,首钢股份
473,000960,锡业股份
474,000961,中南建设
475,000962,东方钽业
476,000963,华东医药
477,000965,天保基建
478,000966,长源电力
479,000967,盈峰环境
480,000968,蓝焰控股
481,000969,安泰科技
482,000970,中科三环
483,000971,高升控股
484,000972,ST中基
485,000973,佛塑科技
486,000975,银泰资源
487,000976,华铁股份
488,000977,浪潮信息
489,000978,桂林旅游
490,000979,中弘退
491,000980,众泰汽车
492,000981,银亿股份
493,000982,*ST中绒
494,000983,西山煤电
495,000985,大庆华科
496,000987,越秀金控
497,000988,华工科技
498,000989,九芝堂
499,000990,诚志股份
500,000991,通海高科
501,000993,闽东电力
502,000995,*ST皇台
503,000996,中国中期
504,000997,新大陆
505,000998,隆平高科
506,000999,华润三九
507,001696,宗申动力
508,001872,招商港口
509,001896,豫能控股
510,001965,招商公路
511,001979,招商蛇口
512,002001,新和成
513,002002,鸿达兴业
514,002003,伟星股份
515,002004,华邦健康
516,002005,德豪润达
517,002006,精功科技
518,002007,华兰生物
519,002008,大族激光
520,002009,天奇股份
521,002010,传化智联
522,002011,盾安环境
523,002012,凯恩股份
524,002013,中航机电
525,002014,永新股份
526,002015,霞客环保
527,002016,世荣兆业
528,002017,东信和平
529,002018,*ST华信
530,002019,亿帆医药
531,002020,京新药业
532,002021,中捷资源
533,002022,科华生物
534,002023,海特高新
535,002024,苏宁易购
536,002025,航天电器
537,002026,山东威达
538,002027,分众传媒
539,002028,思源电气
540,002029,七匹狼
541,002030,达安基因
542,002031,巨轮智能
543,002032,苏泊尔
544,002033,丽江旅游
545,002034,旺能环境
546,002035,华帝股份
547,002036,联创电子
548,002037,久联发展
549,002038,双鹭药业
550,002039,黔源电力
551,002040,南京港
552,002041,登海种业
553,002042,华孚时尚
554,002043,兔宝宝
555,002044,美年健康
556,002045,国光电器
557,002046,轴研科技
558,002047,宝鹰股份
559,002048,宁波华翔
560,002049,紫光国微
561,002050,三花智控
562,002051,中工国际
563,002052,同洲电子
564,002053,云南能投
565,002054,德美化工
566,002055,得润电子
567,002056,横店东磁
568,002057,中钢天源
569,002058,威尔泰
570,002059,云南旅游
571,002060,粤水电
572,002061,浙江交科
573,002062,宏润建设
574,002063,远光软件
575,002064,华峰氨纶
576,002065,东华软件
577,002066,瑞泰科技
578,002067,景兴纸业
579,002068,黑猫股份
580,002069,獐子岛
581,002070,*ST众和
582,002071,长城影视
583,002072,凯瑞德
584,002073,软控股份
585,002074,国轩高科
586,002075,沙钢股份
587,002076,雪莱特
588,002077,大港股份
589,002078,太阳纸业
590,002079,苏州固锝
591,002080,中材科技
592,002081,金螳螂
593,002082,万邦德
594,002083,孚日股份
595,002084,海鸥住工
596,002085,万丰奥威
597,002086,东方海洋
598,002087,新野纺织
599,002088,鲁阳节能
600,002089,新海宜
601,002090,金智科技
602,002091,江苏国泰
603,002092,中泰化学
604,002093,国脉科技
605,002094,青岛金王
606,002095,生意宝
607,002096,南岭民爆
608,002097,山河智能
609,002098,浔兴股份
610,002099,海翔药业
611,002100,天康生物
612,002101,广东鸿图
613,002102,ST冠福
614,002103,广博股份
615,002104,恒宝股份
616,002105,信隆健康
617,002106,莱宝高科
618,002107,沃华医药
619,002108,沧州明珠
620,002109,兴化股份
621,002110,三钢闽光
622,002111,威海广泰
623,002112,三变科技
624,002113,天润数娱
625,002114,罗平锌电
626,002115,三维通信
627,002116,中国海诚
628,002117,东港股份
629,002118,紫鑫药业
630,002119,康强电子
631,002120,韵达股份
632,002121,科陆电子
633,002122,*ST天马
634,002123,梦网集团
635,002124,天邦股份
636,002125,湘潭电化
637,002126,银轮股份
638,002127,南极电商
639,002128,露天煤业
640,002129,中环股份
641,002130,沃尔核材
642,002131,利欧股份
643,002132,恒星科技
644,002133,广宇集团
645,002134,天津普林
646,002135,东南网架
647,002136,安纳达
648,002137,麦达数字
649,002138,顺络电子
650,002139,拓邦股份
651,002140,东华科技
652,002141,贤丰控股
653,002142,宁波银行
654,002143,印纪传媒
655,002144,宏达高科
656,002145,中核钛白
657,002146,荣盛发展
658,002147,ST新光
659,002148,北纬科技
660,002149,西部材料
661,002150,通润装备
662,002151,北斗星通
663,002152,广电运通
664,002153,石基信息
665,002154,报喜鸟
666,002155,湖南黄金
667,002156,通富微电
668,002157,正邦科技
669,002158,汉钟精机
670,002159,三特索道
671,002160,常铝股份
672,002161,远望谷
673,002162,悦心健康
674,002163,中航三鑫
675,002164,宁波东力
676,002165,红宝丽
677,002166,莱茵生物
678,002167,东方锆业
679,002168,深圳惠程
680,002169,智光电气
681,002170,芭田股份
682,002171,楚江新材
683,002172,澳洋健康
684,002173,创新医疗
685,002174,游族网络
686,002175,东方网络
687,002176,江特电机
688,002177,御银股份
689,002178,延华智能
690,002179,中航光电
691,002180,纳思达
692,002181,粤传媒
693,002182,云海金属
694,002183,怡亚通
695,002184,海得控制
696,002185,华天科技
697,002186,全聚德
698,002187,广百股份
699,002188,*ST巴士
700,002189,利达光电
701,002190,成飞集成
702,002191,劲嘉股份
703,002192,融捷股份
704,002193,如意集团
705,002194,*ST凡谷
706,002195,二三四五
707,002196,方正电机
708,002197,证通电子
709,002198,嘉应制药
710,002199,东晶电子
711,002200,云投生态
712,002201,九鼎新材
713,002202,金风科技
714,002203,海亮股份
715,002204,大连重工
716,002205,国统股份
717,002206,海利得
718,002207,ST准油
719,002208,合肥城建
720,002209,达意隆
721,002210,飞马国际
722,002211,宏达新材
723,002212,南洋股份
724,002213,特尔佳
725,002214,大立科技
726,002215,诺普信
727,002216,三全食品
728,002217,合力泰
729,002218,拓日新能
730,002219,恒康医疗
731,002220,天宝食品
732,002221,东华能源
733,002222,福晶科技
734,002223,鱼跃医疗
735,002224,三力士
736,002225,濮耐股份
737,002226,江南化工
738,002227,奥特迅
739,002228,合兴包装
740,002229,鸿博股份
741,002230,科大讯飞
742,002231,奥维通信
743,002232,启明信息
744,002233,塔牌集团
745,002234,民和股份
746,002235,安妮股份
747,002236,大华股份
748,002237,恒邦股份
749,002238,天威视讯
750,002239,奥特佳
751,002240,威华股份
752,002241,歌尔股份
753,002242,九阳股份
754,002243,通产丽星
755,002244,滨江集团
756,002245,澳洋顺昌
757,002246,北化股份
758,002247,聚力文化
759,002248,华东数控
760,002249,大洋电机
761,002250,联化科技
762,002251,步步高
763,002252,上海莱士
764,002253,川大智胜
765,002254,泰和新材
766,002255,海陆重工
767,002256,兆新股份
768,002257,立立电子
769,002258,利尔化学
770,002259,ST升达
771,002260,*ST德奥
772,002261,拓维信息
773,002262,恩华药业
774,002263,*ST东南
775,002264,新华都
776,002265,西仪股份
777,002266,浙富控股
778,002267,陕天然气
779,002268,卫士通
780,002269,美邦服饰
781,002270,华明装备
782,002271,东方雨虹
783,002272,川润股份
784,002273,水晶光电
785,002274,华昌化工
786,002275,桂林三金
787,002276,万马股份
788,002277,友阿股份
789,002278,神开股份
790,002279,久其软件
791,002280,联络互动
792,002281,光迅科技
793,002282,博深工具
794,002283,天润曲轴
795,002284,亚太股份
796,002285,世联行
797,002286,保龄宝
798,002287,奇正藏药
799,002288,超华科技
800,002289,宇顺电子
801,002290,中科新材
802,002291,星期六
803,002292,奥飞娱乐
804,002293,罗莱生活
805,002294,信立泰
806,002295,精艺股份
807,002296,辉煌科技
808,002297,博云新材
809,002298,中电兴发
810,002299,圣农发展
811,002300,太阳电缆
812,002301,齐心集团
813,002302,西部建设
814,002303,美盈森
815,002304,洋河股份
816,002305,南国置业
817,002306,*ST云网
818,002307,北新路桥
819,002308,威创股份
820,002309,中利集团
821,002310,东方园林
822,002311,海大集团
823,002312,三泰控股
824,002313,日海智能
825,002314,南山控股
826,002315,焦点科技
827,002316,亚联发展
828,002317,众生药业
829,002318,久立特材
830,002319,乐通股份
831,002320,海峡股份
832,002321,华英农业
833,002322,理工环科
834,002323,*ST百特
835,002324,普利特
836,002325,洪涛股份
837,002326,永太科技
838,002327,富安娜
839,002328,新朋股份
840,002329,皇氏集团
841,002330,得利斯
842,002331,皖通科技
843,002332,仙琚制药
844,002333,罗普斯金
845,002334,英威腾
846,002335,科华恒盛
847,002336,人人乐
848,002337,赛象科技
849,002338,奥普光电
850,002339,积成电子
851,002340,格林美
852,002341,新纶科技
853,002342,巨力索具
854,002343,慈文传媒
855,002344,海宁皮城
856,002345,潮宏基
857,002346,柘中股份
858,002347,泰尔股份
859,002348,高乐股份
860,002349,精华制药
861,002350,北京科锐
862,002351,漫步者
863,002352,顺丰控股
864,002353,杰瑞股份
865,002354,天神娱乐
866,002355,兴民智通
867,002356,赫美集团
868,002357,富临运业
869,002358,森源电气
870,002359,北讯集团
871,002360,同德化工
872,002361,神剑股份
873,002362,汉王科技
874,002363,隆基机械
875,002364,中恒电气
876,002365,永安药业
877,002366,台海核电
878,002367,康力电梯
879,002368,太极股份
880,002369,卓翼科技
881,002370,亚太药业
882,002371,北方华创
883,002372,伟星新材
884,002373,千方科技
885,002374,丽鹏股份
886,002375,亚厦股份
887,002376,新北洋
888,002377,国创高新
889,002378,章源钨业
890,002379,宏创控股
891,002380,科远股份
892,002381,双箭股份
893,002382,蓝帆医疗
894,002383,合众思壮
895,002384,东山精密
896,002385,大北农
897,002386,天原集团
898,002387,维信诺
899,002388,新亚制程
900,002389,航天彩虹
901,002390,信邦制药
902,002391,长青股份
903,002392,北京利尔
904,002393,力生制药
905,002394,联发股份
906,002395,双象股份
907,002396,星网锐捷
908,002397,梦洁股份
909,002398,建研集团
910,002399,海普瑞
911,002400,省广集团
912,002401,中远海科
913,002402,和而泰
914,002403,爱仕达
915,002404,嘉欣丝绸
916,002405,四维图新
917,002406,远东传动
918,002407,多氟多
919,002408,齐翔腾达
920,002409,雅克科技
921,002410,广联达
922,002411,延安必康
923,002412,汉森制药
924,002413,雷科防务
925,002414,高德红外
926,002415,海康威视
927,002416,爱施德
928,002417,深南股份
929,002418,康盛股份
930,002419,天虹股份
931,002420,毅昌股份
932,002421,达实智能
933,002422,科伦药业
934,002423,中原特钢
935,002424,贵州百灵
936,002425,凯撒文化
937,002426,胜利精密
938,002427,*ST尤夫
939,002428,云南锗业
940,002429,兆驰股份
941,002430,杭氧股份
942,002431,棕榈股份
943,002432,九安医疗
944,002433,太安堂
945,002434,万里扬
946,002435,长江润发
947,002436,兴森科技
948,002437,誉衡药业
949,002438,江苏神通
950,002439,启明星辰
951,002440,闰土股份
952,002441,众业达
953,002442,龙星化工
954,002443,金洲管道
955,002444,巨星科技
956,002445,ST中南
957,002446,盛路通信
958,002447,晨鑫科技
959,002448,中原内配
960,002449,国星光电
961,002450,ST康得新
962,002451,摩恩电气
963,002452,长高集团
964,002453,华软科技
965,002454,松芝股份
966,002455,百川股份
967,002456,欧菲科技
968,002457,青龙管业
969,002458,益生股份
970,002459,天业通联
971,002460,赣锋锂业
972,002461,珠江啤酒
973,002462,嘉事堂
974,002463,沪电股份
975,002464,众应互联
976,002465,海格通信
977,002466,天齐锂业
978,002467,二六三
979,002468,申通快递
980,002469,三维工程
981,002470,金正大
982,002471,中超控股
983,002472,双环传动
984,002473,*ST圣莱
985,002474,榕基软件
986,002475,立讯精密
987,002476,宝莫股份
988,002477,雏鹰农牧
989,002478,常宝股份
990,002479,富春环保
991,002480,新筑股份
992,002481,双塔食品
993,002482,广田集团
994,002483,润邦股份
995,002484,江海股份
996,002485,希努尔
997,002486,嘉麟杰
998,002487,大金重工
999,002488,金固股份
1000,002489,浙江永强
1001,002490,山东墨龙
1002,002491,通鼎互联
1003,002492,恒基达鑫
1004,002493,荣盛石化
1005,002494,华斯股份
1006,002495,佳隆股份
1007,002496,ST辉丰
1008,002497,雅化集团
1009,002498,汉缆股份
1010,002499,科林环保
1011,002500,山西证券
1012,002501,利源精制
1013,002502,骅威文化
1014,002503,搜于特
1015,002504,弘高创意
1016,002505,大康农业
1017,002506,协鑫集成
1018,002507,涪陵榨菜
1019,002508,老板电器
1020,002509,天广中茂
1021,002510,天汽模
1022,002511,中顺洁柔
1023,002512,达华智能
1024,002513,蓝丰生化
1025,002514,宝馨科技
1026,002515,金字火腿
1027,002516,旷达科技
1028,002517,恺英网络
1029,002518,科士达
1030,002519,银河电子
1031,002520,日发精机
1032,002521,齐峰新材
1033,002522,浙江众成
1034,002523,天桥起重
1035,002524,光正集团
1036,002525,胜景山河
1037,002526,山东矿机
1038,002527,新时达
1039,002528,英飞拓
1040,002529,海源复材
1041,002530,金财互联
1042,002531,天顺风能
1043,002532,新界泵业
1044,002533,金杯电工
1045,002534,杭锅股份
1046,002535,林州重机
1047,002536,西泵股份
1048,002537,海联金汇
1049,002538,司尔特
1050,002539,云图控股
1051,002540,亚太科技
1052,002541,鸿路钢构
1053,002542,中化岩土
1054,002543,万和电气
1055,002544,杰赛科技
1056,002545,东方铁塔
1057,002546,新联电子
1058,002547,春兴精工
1059,002548,金新农
1060,002549,凯美特气
1061,002550,千红制药
1062,002551,尚荣医疗
1063,002552,*ST宝鼎
1064,002553,南方轴承
1065,002554,惠博普
1066,002555,三七互娱
1067,002556,辉隆股份
1068,002557,洽洽食品
1069,002558,巨人网络
1070,002559,亚威股份
1071,002560,通达股份
1072,002561,徐家汇
1073,002562,兄弟科技
1074,002563,森马服饰
1075,002564,天沃科技
1076,002565,顺灏股份
1077,002566,益盛药业
1078,002567,唐人神
1079,002568,百润股份
1080,002569,步森股份
1081,002570,*ST因美
1082,002571,德力股份
1083,002572,索菲亚
1084,002573,清新环境
1085,002574,明牌珠宝
1086,002575,群兴玩具
1087,002576,通达动力
1088,002577,雷柏科技
1089,002578,闽发铝业
1090,002579,中京电子
1091,002580,圣阳股份
1092,002581,未名医药
1093,002582,好想你
1094,002583,海能达
1095,002584,西陇科学
1096,002585,双星新材
1097,002586,围海股份
1098,002587,奥拓电子
1099,002588,史丹利
1100,002589,瑞康医药
1101,002590,万安科技
1102,002591,恒大高新
1103,002592,八菱科技
1104,002593,日上集团
1105,002594,比亚迪
1106,002595,豪迈科技
1107,002596,海南瑞泽
1108,002597,金禾实业
1109,002598,山东章鼓
1110,002599,盛通股份
1111,002600,领益智造
1112,002601,龙蟒佰利
1113,002602,世纪华通
1114,002603,以岭药业
1115,002604,*ST龙力
1116,002605,姚记扑克
1117,002606,大连电瓷
1118,002607,亚夏汽车
1119,002608,江苏国信
1120,002609,捷顺科技
1121,002610,爱康科技
1122,002611,东方精工
1123,002612,朗姿股份
1124,002613,北玻股份
1125,002614,奥佳华
1126,002615,哈尔斯
1127,002616,长青集团
1128,002617,露笑科技
1129,002618,丹邦科技
1130,002619,艾格拉斯
1131,002620,瑞和股份
1132,002621,三垒股份
1133,002622,融钰集团
1134,002623,亚玛顿
1135,002624,完美世界
1136,002625,光启技术
1137,002626,金达威
1138,002627,宜昌交运
1139,002628,成都路桥
1140,002629,仁智股份
1141,002630,华西能源
1142,002631,德尔未来
1143,002632,道明光学
1144,002633,申科股份
1145,002634,棒杰股份
1146,002635,安洁科技
1147,002636,金安国纪
1148,002637,赞宇科技
1149,002638,勤上股份
1150,002639,雪人股份
1151,002640,跨境通
1152,002641,永高股份
1153,002642,荣之联
1154,002643,万润股份
1155,002644,佛慈制药
1156,002645,华宏科技
1157,002646,青青稞酒
1158,002647,仁东控股
1159,002648,卫星石化
1160,002649,博彦科技
1161,002650,加加食品
1162,002651,利君股份
1163,002652,扬子新材
1164,002653,海思科
1165,002654,万润科技
1166,002655,共达电声
1167,002656,摩登大道
1168,002657,中科金财
1169,002658,雪迪龙
1170,002659,凯文教育
1171,002660,茂硕电源
1172,002661,克明面业
1173,002662,京威股份
1174,002663,普邦股份
1175,002664,长鹰信质
1176,002665,首航节能
1177,002666,德联集团
1178,002667,鞍重股份
1179,002668,奥马电器
1180,002669,康达新材
1181,002670,国盛金控
1182,002671,龙泉股份
1183,002672,东江环保
1184,002673,西部证券
1185,002674,兴业科技
1186,002675,东诚药业
1187,002676,顺威股份
1188,002677,浙江美大
1189,002678,珠江钢琴
1190,002679,福建金森
1191,002680,*ST长生
1192,002681,奋达科技
1193,002682,龙洲股份
1194,002683,宏大爆破
1195,002684,猛狮科技
1196,002685,华东重机
1197,002686,亿利达
1198,002687,乔治白
1199,002688,金河生物
1200,002689,远大智能
1201,002690,美亚光电
1202,002691,冀凯股份
1203,002692,远程股份
1204,002693,双成药业
1205,002694,顾地科技
1206,002695,煌上煌
1207,002696,百洋股份
1208,002697,红旗连锁
1209,002698,博实股份
1210,002699,美盛文化
1211,002700,新疆浩源
1212,002701,奥瑞金
1213,002702,海欣食品
1214,002703,浙江世宝
1215,002705,新宝股份
1216,002706,良信电器
1217,002707,众信旅游
1218,002708,光洋股份
1219,002709,天赐材料
1220,002710,慈铭体检
1221,002711,欧浦智网
1222,002712,思美传媒
1223,002713,东易日盛
1224,002714,牧原股份
1225,002715,登云股份
1226,002716,金贵银业
1227,002717,岭南股份
1228,002718,友邦吊顶
1229,002719,麦趣尔
1230,002720,宏良股份
1231,002721,金一文化
1232,002722,金轮股份
1233,002723,金莱特
1234,002724,海洋王
1235,002725,跃岭股份
1236,002726,龙大肉食
1237,002727,一心堂
1238,002728,特一药业
1239,002729,好利来
1240,002730,电光科技
1241,002731,萃华珠宝
1242,002732,燕塘乳业
1243,002733,雄韬股份
1244,002734,利民股份
1245,002735,王子新材
1246,002736,国信证券
1247,002737,葵花药业
1248,002738,中矿资源
1249,002739,万达电影
1250,002740,爱迪尔
1251,002741,光华科技
1252,002742,三圣股份
1253,002743,富煌钢构
1254,002745,木林森
1255,002746,仙坛股份
1256,002747,埃斯顿
1257,002748,世龙实业
